$r2 = new com.example.notcancel.lifecycle.Tasker is not cancelled after execute
AsyncTask path: 
$r2 = new com.example.notcancel.lifecycle.Tasker
virtualinvoke $r4.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r5)

execution path: 
parameter0 := @parameter0: android.view.View	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>(parameter0)	 dummyMain  
    $r0 := @this: com.example.notcancel.lifecycle.MainActivity	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
    $r1 := @parameter0: android.view.View	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
    $r2 = new com.example.notcancel.lifecycle.Tasker	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
    $r3 = $r0.<com.example.notcancel.lifecycle.MainActivity: android.widget.TextView view1>	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
    specialinvoke $r2.<com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>($r3)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
        $r0 := @this: com.example.notcancel.lifecycle.Tasker	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r1 := @parameter0: android.widget.TextView	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r2 = new java.lang.ref.WeakReference	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r2.<java.lang.ref.WeakReference: void <init>(java.lang.Object)>($r1)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r0.<com.example.notcancel.lifecycle.Tasker: java.lang.ref.WeakReference referenceView> = $r2	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
    specialinvoke $r2.<com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>($r3)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
    $r0.<com.example.notcancel.lifecycle.MainActivity: android.os.AsyncTask task2> = $r2	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
    $r4 = $r0.<com.example.notcancel.lifecycle.MainActivity: android.os.AsyncTask task2>	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
    $r5 = newarray (java.lang.Object)[1]	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
    $r5[0] = ""	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
    virtualinvoke $r4.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r5)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
    return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>(parameter0)	 dummyMain  
$z0 = virtualinvoke $r4.<android.widget.TextView: boolean onPreDraw()>()	 dummyMain  
virtualinvoke $r5.<android.app.Activity: void onTrimMemory(int)>(parameter3)	 dummyMain  
$z1 = virtualinvoke $r5.<android.app.Activity: boolean onKeyDown(int,android.view.KeyEvent)>(parameter4, parameter5)	 dummyMain  
$z2 = virtualinvoke $r5.<android.app.Activity: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter8, parameter9)	 dummyMain  
virtualinvoke $r5.<android.app.Activity: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)>(parameter12, parameter13, parameter14)	 dummyMain  
$z3 = virtualinvoke $r5.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter15, parameter16, parameter17)	 dummyMain  
$z4 = virtualinvoke $r5.<android.app.Activity: boolean onKeyUp(int,android.view.KeyEvent)>(parameter18, parameter19)	 dummyMain  
$r9 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(2)	 dummyMain  
$r10 = (java.lang.Boolean) $r9	 dummyMain  
if $r10 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onClick(android.view.View)>(parameter0)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPause()>()	 dummyMain  
$r11 = virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: java.lang.CharSequence onCreateDescription()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onSaveInstanceState(android.os.Bundle)>(parameter24)	 dummyMain  
$r12 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(3)	 dummyMain  
$r13 = (java.lang.Boolean) $r12	 dummyMain  
if $r13 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onStop()>()	 dummyMain  
$r14 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(4)	 dummyMain  
$r15 = (java.lang.Boolean) $r14	 dummyMain  
if $r15 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onDestroy()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onDestroy()>()	 dummyMain  
return $r3	 dummyMain  

