AsyncTask path: 
$r4 = new com.example.repeatstart.Tasker
virtualinvoke $r1.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r2)
virtualinvoke $r1.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r2)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
    specialinvoke $r0.<android.app.Activity: void <init>()>()	 dummyMain  <com.example.repeatstart.MainActivity: void <init>()>  
    return	 dummyMain  <com.example.repeatstart.MainActivity: void <init>()>  
specialinvoke $r3.<com.example.repeatstart.MainActivity: void <init>()>()	 dummyMain  
$r3.<com.example.repeatstart.MainActivity: android.content.Intent ipcIntent> = parameter26	 dummyMain  
parameter0 = parameter28	 dummyMain  
$r4 = new android.widget.TextView	 dummyMain  
specialinvoke $r4.<android.widget.TextView: void <init>(android.content.Context)>(parameter0)	 dummyMain  
$r5 = new android.app.Activity	 dummyMain  
specialinvoke $r5.<android.app.Activity: void <init>()>()	 dummyMain  
parameter1 = parameter28	 dummyMain  
$r6 = new android.view.View	 dummyMain  
specialinvoke $r6.<android.view.View: void <init>(android.content.Context)>(parameter1)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>(parameter22)	 dummyMain  
    $r0 := @this: com.example.repeatstart.MainActivity	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r1 := @parameter0: android.os.Bundle	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r0.<android.app.Activity: void onCreate(android.os.Bundle)>($r1)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r0.<com.example.repeatstart.MainActivity: void setContentView(int)>(2130903040)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = virtualinvoke $r0.<com.example.repeatstart.MainActivity: android.view.View findViewById(int)>(2131230720)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = (android.widget.TextView) $r3	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.repeatstart.MainActivity: android.widget.TextView view1> = $r2	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r4 = new com.example.repeatstart.Tasker	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = $r0.<com.example.repeatstart.MainActivity: android.widget.TextView view1>	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r4.<com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>($r2)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.repeatstart.Tasker	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
        $r1 := @parameter0: android.widget.TextView	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
        $r2 = new java.lang.ref.WeakReference	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r2.<java.lang.ref.WeakReference: void <init>(java.lang.Object)>($r1)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
        $r0.<com.example.repeatstart.Tasker: java.lang.ref.WeakReference referenceView> = $r2	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
        return	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
    specialinvoke $r4.<com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>($r2)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.repeatstart.MainActivity: android.os.AsyncTask task1> = $r4	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    return	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>(parameter22)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onStart()>()	 dummyMain  
$r7 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(1)	 dummyMain  
$r8 = (java.lang.Boolean) $r7	 dummyMain  
if $r8 == 0 goto virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostCreate(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostCreate(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostResume()>()	 dummyMain  
$z0 = virtualinvoke $r6.<android.view.View: boolean onKeyUp(int,android.view.KeyEvent)>(parameter0, parameter1)	 dummyMain  
$z1 = virtualinvoke $r4.<android.widget.TextView: boolean onPreDraw()>()	 dummyMain  
virtualinvoke $r5.<android.app.Activity: void onTrimMemory(int)>(parameter2)	 dummyMain  
$z2 = virtualinvoke $r5.<android.app.Activity: boolean onKeyDown(int,android.view.KeyEvent)>(parameter3, parameter4)	 dummyMain  
$z3 = virtualinvoke $r6.<android.view.View: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter5, parameter6)	 dummyMain  
$z4 = virtualinvoke $r5.<android.app.Activity: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter7, parameter8)	 dummyMain  
$z5 = virtualinvoke $r6.<android.view.View: boolean onKeyDown(int,android.view.KeyEvent)>(parameter9, parameter10)	 dummyMain  
virtualinvoke $r5.<android.app.Activity: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)>(parameter11, parameter12, parameter13)	 dummyMain  
$z6 = virtualinvoke $r5.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter14, parameter15, parameter16)	 dummyMain  
$z7 = virtualinvoke $r5.<android.app.Activity: boolean onKeyUp(int,android.view.KeyEvent)>(parameter17, parameter18)	 dummyMain  
$r9 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(2)	 dummyMain  
$r10 = (java.lang.Boolean) $r9	 dummyMain  
if $r10 == 0 goto $z0 = virtualinvoke $r6.<android.view.View: boolean onKeyUp(int,android.view.KeyEvent)>(parameter0, parameter1)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPause()>()	 dummyMain  
$r11 = virtualinvoke $r3.<com.example.repeatstart.MainActivity: java.lang.CharSequence onCreateDescription()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onSaveInstanceState(android.os.Bundle)>(parameter23)	 dummyMain  
$r12 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(3)	 dummyMain  
$r13 = (java.lang.Boolean) $r12	 dummyMain  
if $r13 == 0 goto virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onStop()>()	 dummyMain  
    $r0 := @this: com.example.repeatstart.MainActivity	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
    specialinvoke $r0.<android.app.Activity: void onStop()>()	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
    $r1 = $r0.<com.example.repeatstart.MainActivity: android.os.AsyncTask task1>	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
    $r2 = newarray (java.lang.Object)[1]	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
    $r2[0] = ""	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
    virtualinvoke $r1.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r2)	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
    return	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onStop()>()	 dummyMain  
$r14 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(4)	 dummyMain  
$r15 = (java.lang.Boolean) $r14	 dummyMain  
if $r15 == 0 goto virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onDestroy()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onRestart()>()	 dummyMain  
goto [?= virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onStart()>()]	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onStart()>()	 dummyMain  
$r7 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(1)	 dummyMain  
$r8 = (java.lang.Boolean) $r7	 dummyMain  
if $r8 == 0 goto virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostCreate(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onRestoreInstanceState(android.os.Bundle)>(parameter24)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostCreate(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostResume()>()	 dummyMain  
$z0 = virtualinvoke $r6.<android.view.View: boolean onKeyUp(int,android.view.KeyEvent)>(parameter0, parameter1)	 dummyMain  
$z1 = virtualinvoke $r4.<android.widget.TextView: boolean onPreDraw()>()	 dummyMain  
virtualinvoke $r5.<android.app.Activity: void onTrimMemory(int)>(parameter2)	 dummyMain  
$z2 = virtualinvoke $r5.<android.app.Activity: boolean onKeyDown(int,android.view.KeyEvent)>(parameter3, parameter4)	 dummyMain  
$z3 = virtualinvoke $r6.<android.view.View: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter5, parameter6)	 dummyMain  
$z4 = virtualinvoke $r5.<android.app.Activity: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter7, parameter8)	 dummyMain  
$z5 = virtualinvoke $r6.<android.view.View: boolean onKeyDown(int,android.view.KeyEvent)>(parameter9, parameter10)	 dummyMain  
virtualinvoke $r5.<android.app.Activity: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)>(parameter11, parameter12, parameter13)	 dummyMain  
$z6 = virtualinvoke $r5.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter14, parameter15, parameter16)	 dummyMain  
$z7 = virtualinvoke $r5.<android.app.Activity: boolean onKeyUp(int,android.view.KeyEvent)>(parameter17, parameter18)	 dummyMain  
$r9 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(2)	 dummyMain  
$r10 = (java.lang.Boolean) $r9	 dummyMain  
if $r10 == 0 goto $z0 = virtualinvoke $r6.<android.view.View: boolean onKeyUp(int,android.view.KeyEvent)>(parameter0, parameter1)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPause()>()	 dummyMain  
$r11 = virtualinvoke $r3.<com.example.repeatstart.MainActivity: java.lang.CharSequence onCreateDescription()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onSaveInstanceState(android.os.Bundle)>(parameter23)	 dummyMain  
$r12 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(3)	 dummyMain  
$r13 = (java.lang.Boolean) $r12	 dummyMain  
if $r13 == 0 goto virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onStop()>()	 dummyMain  
    $r0 := @this: com.example.repeatstart.MainActivity	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
    specialinvoke $r0.<android.app.Activity: void onStop()>()	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
    $r1 = $r0.<com.example.repeatstart.MainActivity: android.os.AsyncTask task1>	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
    $r2 = newarray (java.lang.Object)[1]	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
    $r2[0] = ""	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  
    virtualinvoke $r1.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r2)	 dummyMain  <com.example.repeatstart.MainActivity: void onStop()>  

