$r1 = new com.example.combination.Tasker is not cancelled after execute
AsyncTask path: 
$r1 = new com.example.combination.Tasker
virtualinvoke $r1.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r2)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker1> = null	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker2> = null	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker3> = null	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker4> = null	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker5> = null	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker6> = null	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Test mTest> = null	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
    return	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
specialinvoke $r3.<com.example.combination.MainActivity: void <init>()>()	 dummyMain  
$r3.<com.example.combination.MainActivity: android.content.Intent ipcIntent> = parameter26	 dummyMain  
$r4 = new android.app.Activity	 dummyMain  
specialinvoke $r4.<android.app.Activity: void <init>()>()	 dummyMain  
parameter0 = parameter28	 dummyMain  
$r5 = new android.view.View	 dummyMain  
specialinvoke $r5.<android.view.View: void <init>(android.content.Context)>(parameter0)	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onCreate(android.os.Bundle)>(parameter22)	 dummyMain  
    $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r1 := @parameter0: android.os.Bundle	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r0.<android.app.Activity: void onCreate(android.os.Bundle)>($r1)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r0.<com.example.combination.MainActivity: void setContentView(int)>(2130903040)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = new com.example.combination.Test	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r2.<com.example.combination.Test: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.combination.Test	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void <init>()>  
        specialinvoke $r0.<java.lang.Object: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void <init>()>  
        return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void <init>()>  
    specialinvoke $r2.<com.example.combination.Test: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Test mTest> = $r2	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = $r0.<com.example.combination.MainActivity: com.example.combination.Test mTest>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = virtualinvoke $r2.<com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.combination.Test	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  
        $r1 = new com.example.combination.Tasker	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  
        specialinvoke $r1.<com.example.combination.Tasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  
            $r0 := @this: com.example.combination.Tasker	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  <com.example.combination.Tasker: void <init>()>  
            specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  <com.example.combination.Tasker: void <init>()>  
            return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  <com.example.combination.Tasker: void <init>()>  
        specialinvoke $r1.<com.example.combination.Tasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  
        return $r1	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  
    $r3 = virtualinvoke $r2.<com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker1> = $r3	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = $r0.<com.example.combination.MainActivity: com.example.combination.Test mTest>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker1>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r2.<com.example.combination.Test: void start(android.os.AsyncTask)>($r3)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.combination.Test	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
        $r1 := @parameter0: android.os.AsyncTask	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
        $r2 = newarray (java.lang.String)[1]	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
        $r2[0] = ""	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
        virtualinvoke $r1.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r2)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
        return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
    virtualinvoke $r2.<com.example.combination.Test: void start(android.os.AsyncTask)>($r3)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = $r0.<com.example.combination.MainActivity: com.example.combination.Test mTest>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = virtualinvoke $r2.<com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.combination.Test	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  
        $r1 = new com.example.combination.Tasker	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  
        specialinvoke $r1.<com.example.combination.Tasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  
            $r0 := @this: com.example.combination.Tasker	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  <com.example.combination.Tasker: void <init>()>  
            specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  <com.example.combination.Tasker: void <init>()>  
            return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  <com.example.combination.Tasker: void <init>()>  
        specialinvoke $r1.<com.example.combination.Tasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  
        return $r1	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>  
    $r3 = virtualinvoke $r2.<com.example.combination.Test: com.example.combination.Tasker newAsyncTask()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker2> = $r3	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = $r0.<com.example.combination.MainActivity: com.example.combination.Test mTest>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker2>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r2.<com.example.combination.Test: void start(android.os.AsyncTask)>($r3)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.combination.Test	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
        $r1 := @parameter0: android.os.AsyncTask	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
        $r2 = newarray (java.lang.String)[1]	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
        $r2[0] = ""	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
        virtualinvoke $r1.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r2)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
        return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void start(android.os.AsyncTask)>  
    virtualinvoke $r2.<com.example.combination.Test: void start(android.os.AsyncTask)>($r3)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = $r0.<com.example.combination.MainActivity: com.example.combination.Test mTest>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker3>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r2.<com.example.combination.Test: void cancel(android.os.AsyncTask)>($r3)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.combination.Test	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void cancel(android.os.AsyncTask)>  
        $r1 := @parameter0: android.os.AsyncTask	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void cancel(android.os.AsyncTask)>  
        virtualinvoke $r1.<android.os.AsyncTask: boolean cancel(boolean)>(1)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.Test: void cancel(android.os.AsyncTask)>  

