AsyncTask path: 
$r4 = new com.example.earlycancel.lifecycle.Tasker
virtualinvoke $r5.<android.os.AsyncTask: boolean cancel(boolean)>(1)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
    return	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void <init>()>  
specialinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void <init>()>()	 dummyMain  
$r3.<com.example.earlycancel.lifecycle.MainActivity: android.content.Intent ipcIntent> = parameter26	 dummyMain  
$r4 = new android.app.Activity	 dummyMain  
specialinvoke $r4.<android.app.Activity: void <init>()>()	 dummyMain  
parameter0 = parameter28	 dummyMain  
$r5 = new android.widget.TextView	 dummyMain  
specialinvoke $r5.<android.widget.TextView: void <init>(android.content.Context)>(parameter0)	 dummyMain  
parameter1 = parameter28	 dummyMain  
$r6 = new android.view.View	 dummyMain  
specialinvoke $r6.<android.view.View: void <init>(android.content.Context)>(parameter1)	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>(parameter22)	 dummyMain  
    $r0 := @this: com.example.earlycancel.lifecycle.MainActivity	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r1 := @parameter0: android.os.Bundle	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r0.<android.app.Activity: void onCreate(android.os.Bundle)>($r1)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r0.<com.example.earlycancel.lifecycle.MainActivity: void setContentView(int)>(2130903040)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = virtualinvoke $r0.<com.example.earlycancel.lifecycle.MainActivity: android.view.View findViewById(int)>(2131230720)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = (android.widget.TextView) $r2	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.earlycancel.lifecycle.MainActivity: android.widget.TextView view1> = $r3	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r4 = new com.example.earlycancel.lifecycle.Tasker	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = $r0.<com.example.earlycancel.lifecycle.MainActivity: android.widget.TextView view1>	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r4.<com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>($r3)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.earlycancel.lifecycle.Tasker	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r1 := @parameter0: android.widget.TextView	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r2 = new java.lang.ref.WeakReference	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r2.<java.lang.ref.WeakReference: void <init>(java.lang.Object)>($r1)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r0.<com.example.earlycancel.lifecycle.Tasker: java.lang.ref.WeakReference referenceView> = $r2	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        return	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
    specialinvoke $r4.<com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>($r3)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask task2> = $r4	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r5 = $r0.<com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask task2>	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r5.<android.os.AsyncTask: boolean cancel(boolean)>(1)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  

